"Negative net wealth (share of the population) by age, municipality"
"groups and time"

" "," ","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"18 years and over"
" ","Struer",4.6,4.2,4.1,3.7,3.5,3.2,3.6,3.1,3.1
" ","Viborg",4.0,3.9,3.7,3.4,3.1,3.0,3.3,3.3,3.7
" ","Brønderslev",4.7,4.9,4.9,4.4,4.2,3.6,3.8,3.9,3.9
" ","Frederikshavn",5.7,5.5,5.1,4.6,4.3,3.7,4.1,3.8,4.0
" ","Hjørring",5.4,5.4,5.3,4.9,4.8,4.5,4.6,4.2,4.3
" ","Jammerbugt",5.5,5.3,5.1,4.3,4.7,4.2,4.3,3.9,3.8
" ","Læsø",7.6,8.7,9.0,10.0,6.7,6.5,7.1,4.6,3.6
" ","Mariagerfjord",5.3,5.0,5.4,4.3,4.4,4.2,4.5,4.0,4.5
" ","Morsø",4.5,4.0,4.0,3.8,3.6,3.8,4.2,4.0,3.8
" ","Rebild",4.0,4.1,3.4,3.5,3.1,2.9,3.4,3.1,3.2
" ","Thisted",4.8,4.6,4.4,3.8,3.7,3.5,3.7,3.4,3.5
" ","Vesthimmerlands",5.3,5.3,5.2,4.6,4.3,4.0,4.2,4.2,3.9
" ","Aalborg",4.5,4.4,4.1,3.6,3.7,3.3,3.7,3.6,3.9
"70-70 years"
" ","All Denmark",4.8,4.8,4.7,4.2,4.1,3.8,4.0,3.7,3.6
" ","Capital municipalities",4.0,3.9,3.8,3.2,3.1,2.9,3.1,3.1,3.1
" ","Metropolitan municipalities",4.4,4.5,4.4,3.9,3.9,3.7,3.8,3.7,3.5
" ","Provincial municipalities",4.8,4.8,4.7,4.2,4.1,3.8,4.0,3.7,3.6
" ","Commuter municipalities",5.6,5.6,5.4,4.9,4.7,4.4,4.5,4.1,3.9
" ","Rural municipalities",5.2,5.3,5.3,4.8,4.6,4.3,4.4,4.1,4.0
" ","Copenhagen",4.0,3.9,3.8,3.0,2.8,2.7,3.2,3.3,3.3
" ","Frederiksberg",3.3,3.2,3.2,2.4,2.2,2.1,2.4,2.4,2.3
" ","Dragør",4.4,3.9,4.1,3.7,3.3,3.1,3.4,3.7,2.9
" ","Tårnby",4.0,3.8,3.5,3.2,3.1,3.0,3.0,2.9,2.8
" ","Albertslund",3.8,3.7,3.3,2.8,2.8,2.6,2.7,2.9,3.0
" ","Ballerup",3.4,3.5,3.5,3.4,3.1,2.9,3.0,2.9,3.1
" ","Brøndby",4.1,3.9,3.6,3.5,3.5,3.1,3.8,3.6,3.3
" ","Gentofte",3.3,3.1,3.4,2.7,2.3,2.3,2.8,3.0,2.8
" ","Gladsaxe",4.1,4.3,3.9,3.0,3.1,2.5,3.0,3.0,3.1
" ","Glostrup",3.6,3.6,3.2,2.6,2.8,2.4,2.7,2.4,2.3
" ","Herlev",4.7,4.2,4.5,3.6,3.5,3.5,3.7,3.4,3.1
" ","Hvidovre",4.0,3.7,3.4,2.9,2.7,2.7,2.8,3.0,3.0
" ","Høje-Taastrup",4.2,4.1,4.1,3.6,3.6,3.7,4.0,3.8,3.6
" ","Ishøj",6.3,6.0,6.2,5.0,4.4,3.7,4.6,4.5,4.5
" ","Lyngby-Taarbæk",3.3,2.7,2.4,2.0,2.1,1.9,2.1,2.2,2.2
" ","Rødovre",3.8,3.9,3.9,3.3,2.9,2.6,2.9,3.1,3.0
" ","Vallensbæk",3.3,3.1,2.9,2.8,2.8,2.7,3.4,3.7,3.5
" ","Allerød",3.8,3.9,3.9,3.6,3.6,3.2,3.0,2.5,2.4
" ","Egedal",4.2,4.0,4.2,3.8,3.8,3.5,3.5,3.3,3.3
" ","Fredensborg",4.8,4.6,4.4,3.8,3.4,3.1,3.7,3.6,3.5
" ","Frederikssund",6.7,6.4,6.2,5.4,4.9,4.6,4.4,4.1,4.0
" ","Furesø",4.0,3.9,3.8,2.9,2.6,2.4,2.8,2.8,2.6
" ","Gribskov",7.3,7.2,6.6,5.9,5.7,5.1,5.4,4.9,4.3
" ","Halsnæs",7.1,6.8,6.7,5.6,5.5,5.2,5.3,5.0,5.2
" ","Helsingør",5.1,5.1,5.0,4.4,4.1,3.9,4.3,4.0,4.0
" ","Hillerød",4.2,4.4,4.6,4.0,3.8,3.4,3.5,3.3,3.3
" ","Hørsholm",4.2,4.1,3.6,3.0,3.1,3.1,2.9,2.9,2.8
" ","Rudersdal",3.7,3.4,3.8,3.5,3.3,3.3,3.1,3.0,3.1
" ","Bornholm",5.8,5.6,4.9,4.5,4.4,3.8,4.0,3.9,3.7
" ","Greve",6.3,6.2,5.8,4.8,5.0,4.6,4.5,4.3,4.3
" ","Køge",5.6,5.6,5.1,4.5,4.3,3.8,4.1,4.2,4.0
" ","Lejre",7.1,6.7,5.7,5.3,4.9,4.5,4.1,3.7,3.4
" ","Roskilde",3.5,3.5,3.7,3.4,3.6,3.1,3.2,3.0,2.7
" ","Solrød",5.5,5.6,5.3,5.0,5.0,4.4,4.0,3.8,4.2
" ","Faxe",7.1,7.0,7.0,6.7,5.8,4.9,4.8,4.6,4.5
" ","Guldborgsund",7.1,7.0,7.0,6.4,6.1,5.3,5.4,4.8,5.1
" ","Holbæk",6.0,5.9,5.7,5.2,4.9,4.4,4.5,4.2,4.2
" ","Kalundborg",6.1,6.5,6.4,5.3,4.8,4.5,4.8,4.3,4.5
" ","Lolland",7.5,7.6,7.4,6.8,6.3,5.8,5.6,5.2,4.8
" ","Næstved",6.0,5.9,5.7,5.1,5.0,4.6,4.5,4.3,4.1
" ","Odsherred",7.1,6.9,6.9,6.1,5.6,5.3,5.2,4.8,4.5
" ","Ringsted",5.1,4.3,4.6,3.9,4.1,4.0,4.4,4.2,3.8
" ","Slagelse",5.5,5.3,5.4,5.0,4.7,4.6,4.7,4.3,4.1
" ","Sorø",5.9,5.9,5.8,5.4,5.2,4.3,4.5,4.4,4.3
" ","Stevns",7.0,7.3,6.8,5.5,4.6,4.6,5.1,4.9,4.5
" ","Vordingborg",7.3,7.3,7.1,6.0,5.8,5.3,5.5,5.2,4.9
" ","Assens",6.3,6.6,6.2,5.7,5.3,5.0,4.9,4.9,4.5
" ","Faaborg-Midtfyn",5.7,5.8,5.8,5.7,5.8,5.5,5.3,4.5,4.4
" ","Kerteminde",5.2,5.4,5.1,4.3,4.5,4.6,4.5,4.0,3.7
" ","Langeland",5.7,5.7,6.3,5.4,4.6,4.4,4.3,3.7,3.9
" ","Middelfart",5.0,5.2,4.9,4.8,4.6,4.5,4.5,3.7,3.7
" ","Nordfyns",6.9,6.8,6.6,5.9,5.7,5.7,5.8,5.4,5.0
" ","Nyborg",5.0,4.7,4.8,4.2,4.0,3.6,4.1,4.1,4.1
" ","Odense",4.8,4.9,4.9,4.6,4.5,4.2,4.1,4.0,3.8
" ","Svendborg",4.6,4.7,4.7,4.2,4.3,4.2,4.1,3.9,3.8
" ","Ærø",4.6,4.7,4.7,4.4,4.1,3.3,3.6,3.6,3.9
" ","Billund",3.1,3.5,3.6,3.4,3.1,3.0,3.1,3.2,2.8
" ","Esbjerg",4.2,4.0,3.7,3.4,3.3,3.3,3.4,3.4,3.3
" ","Fanø",4.9,4.4,3.4,3.6,2.9,3.3,3.6,2.9,3.0
" ","Fredericia",5.4,5.5,5.0,4.7,4.6,4.3,4.2,4.0,3.8
" ","Haderslev",6.4,6.1,5.9,5.2,5.0,4.7,4.7,4.2,4.0
" ","Kolding",5.9,6.1,6.0,5.5,5.5,5.0,4.9,4.7,4.4
" ","Sønderborg",4.3,4.3,4.6,4.4,4.1,3.8,4.0,3.7,3.5
" ","Tønder",5.0,5.2,5.0,4.6,4.6,4.2,4.3,3.8,3.9
" ","Varde",3.3,3.4,3.6,3.4,3.4,3.2,3.5,3.4,3.0
" ","Vejen",4.6,4.5,4.5,3.9,4.1,3.9,4.1,3.5,3.3
" ","Vejle",4.8,4.6,4.5,4.2,3.9,3.8,3.9,3.8,3.6
" ","Aabenraa",4.8,4.8,4.9,4.7,4.6,4.3,4.4,4.1,3.7
" ","Favrskov",4.2,4.3,4.2,3.7,3.5,3.1,3.5,3.1,3.3
" ","Hedensted",5.0,4.7,4.9,4.3,4.7,4.3,4.4,4.0,3.6
" ","Horsens",5.5,5.5,5.4,4.8,4.6,4.3,4.2,3.8,3.8
" ","Norddjurs",4.5,4.5,4.8,4.4,4.5,4.4,4.8,4.7,4.4
" ","Odder",5.3,5.9,5.1,4.8,3.9,3.6,3.9,3.6,3.3
" ","Randers",4.8,4.9,4.8,4.2,3.9,3.7,4.0,3.6,3.5
" ","Samsø",5.2,4.5,4.5,4.7,4.4,4.2,5.0,4.8,5.0
" ","Silkeborg",4.3,4.2,4.1,3.8,3.5,3.3,3.7,3.5,3.5
" ","Skanderborg",4.0,4.3,4.3,4.0,4.0,4.0,4.1,3.7,3.4
" ","Syddjurs",5.3,5.6,5.1,4.6,4.2,4.0,4.1,3.7,3.6
" ","Aarhus",4.0,4.0,4.0,3.4,3.3,3.2,3.4,3.2,3.1
" ","Herning",4.4,4.2,4.2,3.7,3.5,3.4,3.6,3.1,2.9
" ","Holstebro",3.6,3.9,3.5,3.2,3.3,3.3,3.3,3.1,3.0
" ","Ikast-Brande",4.3,4.4,4.5,4.2,4.1,3.7,3.8,3.4,3.2
" ","Lemvig",3.0,2.8,3.2,3.3,2.8,2.7,2.9,2.7,2.8
" ","Ringkøbing-Skjern",3.5,3.2,3.4,2.9,2.7,2.7,2.6,2.5,2.4
" ","Skive",3.8,4.4,4.4,3.9,4.1,3.8,4.2,3.6,3.6
" ","Struer",3.5,4.3,4.3,3.8,4.2,3.6,3.7,3.5,3.4
" ","Viborg",4.0,4.1,4.1,3.7,3.7,3.6,3.7,3.3,3.1
" ","Brønderslev",5.5,5.5,5.4,4.8,4.6,4.6,4.5,4.4,4.2
" ","Frederikshavn",6.0,6.1,6.1,5.4,5.3,5.1,5.2,4.8,4.5
" ","Hjørring",5.2,5.5,5.2,4.4,4.5,4.6,4.4,4.1,4.2
" ","Jammerbugt",4.8,5.3,5.6,5.3,5.1,4.5,4.5,4.1,4.2
" ","Læsø",7.3,6.6,6.5,4.6,4.8,4.5,6.0,6.5,5.4
" ","Mariagerfjord",4.9,4.6,4.7,4.3,4.4,4.0,3.9,3.9,3.6
" ","Morsø",3.7,3.8,3.7,3.3,3.1,3.2,3.2,3.5,3.8
" ","Rebild",4.4,4.5,4.3,4.2,4.1,3.8,3.9,3.6,3.7
" ","Thisted",5.3,5.2,4.9,4.4,4.8,4.3,4.1,4.0,3.7
" ","Vesthimmerlands",4.5,4.8,5.1,4.4,4.6,4.3,4.2,4.3,3.8
" ","Aalborg",4.6,4.7,4.5,4.1,4.1,3.9,4.0,3.9,3.8
"80 years and over"
" ","All Denmark",2.8,2.8,2.8,2.5,2.5,2.5,2.6,2.8,2.8
" ","Capital municipalities",2.7,2.6,2.6,2.0,2.0,2.1,2.3,2.6,2.6
" ","Metropolitan municipalities",2.7,2.7,2.7,2.1,2.1,2.2,2.4,2.6,2.7
" ","Provincial municipalities",2.8,2.7,2.8,2.5,2.4,2.4,2.5,2.6,2.7
" ","Commuter municipalities",3.2,3.3,3.4,3.1,3.0,3.0,3.2,3.2,3.2
" ","Rural municipalities",2.7,2.8,2.8,2.5,2.6,2.6,2.8,2.9,2.9
" ","Copenhagen",2.5,2.5,2.3,1.6,1.6,1.6,2.2,2.6,2.5
" ","Frederiksberg",1.8,1.5,1.7,1.4,1.4,1.5,1.6,1.6,1.5
" ","Dragør",1.7,2.3,2.8,2.4,2.7,2.3,2.4,2.5,2.8
" ","Tårnby",1.7,2.0,2.4,2.1,2.1,2.1,2.2,2.7,2.9
" ","Albertslund",2.6,1.9,2.2,1.3,1.6,2.0,2.4,2.9,2.6
" ","Ballerup",3.2,3.1,3.0,2.7,2.5,2.4,2.7,2.5,2.4
" ","Brøndby",2.5,2.4,2.3,2.0,2.0,1.4,1.6,1.4,2.0
" ","Gentofte",2.1,2.3,2.4,1.9,1.7,1.6,1.8,1.8,1.8
" ","Gladsaxe",3.0,2.8,2.9,1.8,1.9,1.9,2.0,2.6,2.3
" ","Glostrup",2.4,2.1,2.3,2.2,2.3,1.7,2.3,1.8,2.0
" ","Herlev",2.8,3.0,2.6,2.3,1.9,1.7,1.7,2.3,2.1
" ","Hvidovre",3.3,3.2,2.9,2.0,2.2,2.0,1.7,2.2,2.5
" ","Høje-Taastrup",5.0,4.2,4.3,3.1,3.2,3.5,3.0,3.0,3.1
" ","Ishøj",5.9,5.8,7.6,4.9,3.4,3.3,4.3,4.9,4.3
" ","Lyngby-Taarbæk",2.7,2.5,2.3,1.7,1.5,1.6,1.6,2.0,2.4
" ","Rødovre",2.1,2.4,2.5,1.9,1.9,2.0,2.2,2.3,2.3
" ","Vallensbæk",3.7,3.4,2.7,1.4,1.8,1.8,2.4,2.8,2.1
" ","Allerød",2.8,2.3,2.4,1.9,2.3,2.3,2.6,2.9,3.0
" ","Egedal",2.6,2.5,2.4,3.3,3.4,3.1,3.5,3.4,3.3
" ","Fredensborg",3.7,3.8,3.8,3.0,3.1,3.4,3.4,3.3,3.3
" ","Frederikssund",3.9,4.6,4.8,3.9,3.9,3.6,3.8,3.9,4.0
" ","Furesø",2.9,2.9,2.7,2.2,2.6,2.5,2.8,2.7,3.2
" ","Gribskov",5.6,5.2,5.4,4.5,4.2,4.7,5.1,4.8,4.5
" ","Halsnæs",6.2,5.6,5.2,4.9,4.2,4.5,4.1,4.4,4.2
" ","Helsingør",4.1,3.7,3.8,3.2,3.2,2.9,3.1,3.0,3.4
" ","Hillerød",2.7,3.0,2.7,2.1,2.0,2.5,2.3,2.6,2.5
" ","Hørsholm",3.8,3.7,3.8,3.2,2.4,2.3,2.7,3.1,3.0
" ","Rudersdal",2.2,2.1,1.7,1.3,1.5,2.0,2.5,2.6,2.4
" ","Bornholm",2.8,3.1,3.1,2.9,2.6,2.5,2.5,2.7,2.8
" ","Greve",4.6,4.4,4.4,4.0,4.2,4.1,4.3,4.6,4.5
" ","Køge",3.4,3.0,3.7,3.3,3.3,3.2,3.4,3.4,3.5
" ","Lejre",4.6,5.2,4.9,4.4,3.6,3.6,3.7,3.2,3.3
" ","Roskilde",2.8,2.4,2.2,2.0,2.0,2.0,2.1,2.4,2.6
" ","Solrød",4.3,3.9,3.7,3.5,3.2,4.0,3.8,4.6,4.1
" ","Faxe",3.7,4.4,5.0,4.4,4.0,3.7,3.9,4.4,3.9
" ","Guldborgsund",4.1,4.2,4.4,4.1,4.0,4.1,4.2,4.2,4.3
" ","Holbæk",3.0,3.1,3.5,3.2,3.2,3.2,3.5,3.5,3.3
" ","Kalundborg",3.3,3.2,3.8,3.6,3.9,3.9,3.8,3.5,3.5
" ","Lolland",4.1,4.1,3.9,3.2,3.9,3.9,4.0,4.2,4.6
" ","Næstved",3.5,3.1,3.8,3.5,3.2,3.1,3.2,3.5,3.7
" ","Odsherred",3.7,3.5,3.5,3.5,3.6,4.0,4.2,4.8,4.8
" ","Ringsted",2.8,3.4,2.9,2.9,3.2,3.0,2.7,2.7,2.8
" ","Slagelse",3.0,2.9,3.2,2.8,2.8,2.8,2.7,2.9,2.9
" ","Sorø",3.2,3.1,3.2,3.0,2.9,3.1,3.1,2.9,3.3
" ","Stevns",5.0,5.7,5.2,5.0,5.3,4.8,5.0,4.2,4.2
" ","Vordingborg",3.4,3.3,3.8,3.8,3.6,3.6,3.8,3.8,3.7
" ","Assens",3.2,2.8,3.0,3.2,3.3,3.3,3.8,3.6,3.6
" ","Faaborg-Midtfyn",3.4,3.4,3.3,3.4,3.3,3.3,3.3,3.6,3.4
" ","Kerteminde",2.2,2.6,3.4,3.2,3.1,3.2,3.1,3.0,3.6
" ","Langeland",3.2,3.6,3.4,3.3,3.0,3.6,3.8,4.1,3.0
" ","Middelfart",3.2,3.3,3.3,3.1,3.1,3.1,3.3,3.3,3.0
" ","Nordfyns",3.4,3.9,4.2,3.2,3.1,2.8,3.6,3.5,3.1
" ","Nyborg",2.2,2.2,2.4,2.3,2.4,1.9,2.1,2.1,2.4
" ","Odense",3.1,3.0,3.0,2.4,2.3,2.4,2.7,3.0,2.8
" ","Svendborg",2.9,2.7,2.6,2.2,2.1,2.4,2.7,3.3,2.9
" ","Ærø",4.0,4.0,4.4,3.3,3.2,2.6,2.9,2.9,1.5
" ","Billund",1.8,1.7,1.8,1.7,1.8,1.4,1.6,2.0,2.1
" ","Esbjerg",2.5,2.4,2.4,2.2,1.9,2.0,2.0,1.9,2.3
" ","Fanø",2.8,2.7,2.5,2.5,1.9,1.7,1.8,3.0,3.1
" ","Fredericia",2.0,2.3,2.6,2.2,2.1,2.3,2.7,2.5,2.9
" ","Haderslev",2.8,2.7,3.0,2.8,2.6,2.8,2.8,3.0,3.2
" ","Kolding",3.1,2.9,2.9,2.7,2.9,2.9,3.5,3.8,3.2
" ","Sønderborg",3.3,3.1,2.9,2.9,3.0,2.7,2.8,2.8,2.9
" ","Tønder",1.8,2.1,2.3,2.0,2.2,2.1,2.1,2.3,2.4
" ","Varde",2.1,2.3,2.1,2.0,1.9,1.9,1.6,1.9,1.6
" ","Vejen",2.3,2.2,2.4,1.9,2.0,2.0,2.2,2.3,2.2
" ","Vejle",2.6,2.5,2.9,2.3,2.3,2.2,2.1,2.2,2.6
" ","Aabenraa",2.6,2.5,2.3,2.0,2.0,2.0,2.3,2.2,2.0
" ","Favrskov",2.5,2.7,2.8,2.5,2.2,2.0,2.1,2.5,2.5
" ","Hedensted",2.4,2.2,2.0,1.9,2.2,2.0,2.6,2.8,2.4
" ","Horsens",3.0,3.0,3.3,2.6,2.6,2.2,2.3,2.7,3.0
" ","Norddjurs",2.2,2.8,2.5,2.1,2.1,2.0,2.2,2.5,2.3
" ","Odder",3.3,2.7,3.1,2.4,2.8,2.8,2.9,2.7,2.9
" ","Randers",2.9,3.0,3.1,2.7,2.6,2.5,2.7,2.6,2.6
" ","Samsø",2.6,3.2,3.1,2.1,2.6,3.2,2.8,4.4,2.7
" ","Silkeborg",2.4,2.8,2.6,2.3,2.1,1.9,2.2,2.1,2.1
" ","Skanderborg",2.2,2.2,2.8,2.3,2.4,2.3,2.3,3.1,2.7
" ","Syddjurs",2.6,3.2,3.2,2.9,2.7,2.6,2.9,2.6,2.8
" ","Aarhus",2.6,2.6,2.4,1.8,2.0,2.0,2.1,2.3,2.5
" ","Herning",2.1,1.8,2.4,2.3,2.4,2.4,2.2,2.2,2.2
" ","Holstebro",2.1,1.7,1.9,1.8,1.6,1.9,2.1,2.0,1.9
" ","Ikast-Brande",1.5,1.5,2.2,1.7,1.6,1.8,2.5,2.4,3.1
" ","Lemvig",2.1,1.8,2.0,2.1,1.9,1.8,2.1,1.9,2.4
" ","Ringkøbing-Skjern",1.6,1.6,1.5,1.5,1.9,1.8,2.0,2.0,1.8
" ","Skive",1.8,2.1,2.1,1.9,1.8,2.2,2.5,2.6,2.6
" ","Struer",1.4,1.5,1.4,1.8,1.7,1.8,1.9,2.1,1.7
" ","Viborg",2.3,2.2,2.2,2.1,2.1,1.7,2.0,2.0,2.2
" ","Brønderslev",2.3,2.2,2.1,1.5,1.4,1.7,2.0,2.2,2.4
" ","Frederikshavn",3.0,3.1,3.3,3.0,3.1,3.1,3.1,3.0,3.1
" ","Hjørring",2.5,2.6,2.5,2.1,2.2,2.3,2.6,2.4,2.4
" ","Jammerbugt",2.2,2.2,2.4,2.1,2.1,2.6,3.0,2.8,3.0
" ","Læsø",3.8,4.3,2.9,3.6,4.1,2.9,4.0,4.8,5.9
" ","Mariagerfjord",1.8,2.3,2.3,1.9,2.4,2.5,2.6,2.9,3.0
" ","Morsø",2.5,2.5,2.5,2.1,1.9,1.9,2.2,2.6,1.8
" ","Rebild",1.7,1.7,1.9,1.7,2.0,2.2,2.0,1.7,2.1
" ","Thisted",2.5,2.6,2.5,2.3,2.0,2.5,2.5,2.6,2.7
" ","Vesthimmerlands",2.6,2.4,2.3,2.2,2.4,2.5,2.8,3.1,3.1
" ","Aalborg",2.5,2.4,2.6,2.2,2.2,2.4,2.5,2.7,2.7

